===========the 0'th group==========
b[53] = 1.000000 
b[54] = 1.000000 
b[55] = 1.000000 
b[56] = 1.000000 
b[57] = 1.000000 
b[58] = 1.000000 
b[59] = 1.000000 
b[60] = 1.000000 
b[61] = 1.000000 
b[62] = 1.000000 
b[63] = 1.000000 
b[64] = 1.000000 
b[65] = 1.000000 
b[66] = 1.000000 
b[67] = 1.000000 
b[68] = 1.000000 
b[69] = 1.000000 
b[70] = 1.000000 
b[71] = 1.000000 
b[72] = 1.000000 
b[73] = 1.000000 
b[74] = 1.000000 
b[75] = 1.000000 
b[76] = 1.000000 
b[77] = 1.000000 
b[78] = 1.000000 
b[79] = 1.000000 
b[80] = 1.000000 
b[81] = 1.000000 
b[82] = 1.000000 
b[83] = 1.000000 
b[84] = 1.000000 
b[85] = 1.000000 
b[86] = 1.000000 
b[87] = 1.000000 
b[88] = 1.000000 
b[89] = 1.000000 
b[90] = 1.000000 
b[91] = 1.000000 
b[92] = 1.000000 
b[93] = 1.000000 
b[94] = 1.000000 
b[95] = 1.000000 
b[96] = 1.000000 
b[97] = 1.000000 
b[98] = 1.000000 
b[99] = 1.000000 
===========the 8'th group==========
b[0] = 1.000000 
b[1] = 1.000000 
b[2] = 1.000000 
b[3] = 1.000000 
b[4] = 1.000000 
b[5] = 1.000000 
b[6] = 1.000000 
b[7] = 1.000000 
b[8] = 1.000000 
b[9] = 1.000000 
b[10] = 1.000000 
b[11] = 1.000000 
b[12] = 1.000000 
b[13] = 1.000000 
b[14] = 1.000000 
b[15] = 1.000000 
b[16] = 1.000000 
b[17] = 1.000000 
b[18] = 1.000000 
b[19] = 1.000000 
b[20] = 1.000000 
b[21] = 1.000000 
b[22] = 1.000000 
b[23] = 1.000000 
b[24] = 1.000000 
b[25] = 1.000000 
b[26] = 1.000000 
b[27] = 1.000000 
b[28] = 1.000000 
b[29] = 1.000000 
b[30] = 1.000000 
b[31] = 1.000000 
b[32] = 1.000000 
b[33] = 1.000000 
b[34] = 1.000000 
b[35] = 1.000000 
b[36] = 1.000000 
b[37] = 1.000000 
b[38] = 1.000000 
b[39] = 1.000000 
b[40] = 1.000000 
b[41] = 1.000000 
b[42] = 1.000000 
b[43] = 1.000000 
b[44] = 1.000000 
b[45] = 1.000000 
b[46] = 1.000000 
b[47] = 1.000000 
b[48] = 1.000000 
b[49] = 1.000000 
b[50] = 1.000000 
b[51] = 1.000000 
b[52] = 1.000000 
b[53] = 1.000000 
b[54] = 1.000000 
b[55] = 1.000000 
b[56] = 1.000000 
b[57] = 1.000000 
b[58] = 1.000000 
b[59] = 1.000000 
b[60] = 1.000000 
b[61] = 1.000000 
b[62] = 1.000000 
b[63] = 1.000000 
b[64] = 1.000000 
b[65] = 1.000000 
b[66] = 1.000000 
b[67] = 1.000000 
b[68] = 1.000000 
b[69] = 1.000000 
b[70] = 1.000000 
b[71] = 1.000000 
b[72] = 1.000000 
b[73] = 1.000000 
b[74] = 1.000000 
b[75] = 1.000000 
b[76] = 1.000000 
b[77] = 1.000000 
b[78] = 1.000000 
b[79] = 1.000000 
b[80] = 1.000000 
b[81] = 1.000000 
b[82] = 1.000000 
b[83] = 1.000000 
b[84] = 1.000000 
b[85] = 1.000000 
b[86] = 1.000000 
b[87] = 1.000000 
b[88] = 1.000000 
b[89] = 1.000000 
b[90] = 1.000000 
b[91] = 1.000000 
b[92] = 1.000000 
b[93] = 1.000000 
b[94] = 1.000000 
b[95] = 1.000000 
b[96] = 1.000000 
b[97] = 1.000000 
b[98] = 1.000000 
b[99] = 1.000000 
===========the 9'th group==========
b[0] = 1.000000 
b[1] = 1.000000 
b[2] = 1.000000 
b[3] = 1.000000 
b[4] = 1.000000 
b[5] = 1.000000 
b[6] = 1.000000 
b[7] = 1.000000 
b[8] = 1.000000 
b[9] = 1.000000 
b[10] = 1.000000 
b[11] = 1.000000 
b[12] = 1.000000 
b[13] = 1.000000 
b[14] = 1.000000 
b[15] = 1.000000 
b[16] = 1.000000 
b[17] = 1.000000 
b[18] = 1.000000 
b[19] = 1.000000 
b[20] = 1.000000 
b[21] = 1.000000 
b[22] = 1.000000 
b[23] = 1.000000 
b[24] = 1.000000 
b[25] = 1.000000 
b[26] = 1.000000 
b[27] = 1.000000 
b[28] = 1.000000 
b[29] = 1.000000 
b[30] = 1.000000 
b[31] = 1.000000 
b[32] = 1.000000 
b[33] = 1.000000 
b[34] = 1.000000 
b[35] = 1.000000 
b[36] = 1.000000 
b[37] = 1.000000 
b[38] = 1.000000 
b[39] = 1.000000 
b[40] = 1.000000 
b[41] = 1.000000 
b[42] = 1.000000 
b[43] = 1.000000 
b[44] = 1.000000 
b[45] = 1.000000 
b[46] = 1.000000 
b[47] = 1.000000 
b[48] = 1.000000 
b[49] = 1.000000 
b[50] = 1.000000 
b[51] = 1.000000 
b[52] = 1.000000 
b[53] = 1.000000 
b[54] = 1.000000 
b[55] = 1.000000 
b[56] = 1.000000 
b[57] = 1.000000 
b[58] = 1.000000 
b[59] = 1.000000 
b[60] = 1.000000 
b[61] = 1.000000 
b[62] = 1.000000 
b[63] = 1.000000 
b[64] = 1.000000 
b[65] = 1.000000 
b[66] = 1.000000 
b[67] = 1.000000 
b[68] = 1.000000 
b[69] = 1.000000 
b[70] = 1.000000 
b[71] = 1.000000 
b[72] = 1.000000 
b[73] = 1.000000 
b[74] = 1.000000 
b[75] = 1.000000 
b[76] = 1.000000 
b[77] = 1.000000 
b[78] = 1.000000 
b[79] = 1.000000 
b[80] = 1.000000 
b[81] = 1.000000 
b[82] = 1.000000 
b[83] = 1.000000 
b[84] = 1.000000 
b[85] = 1.000000 
b[86] = 1.000000 
b[87] = 1.000000 
b[88] = 1.000000 
b[89] = 1.000000 
b[90] = 1.000000 
b[91] = 1.000000 
b[92] = 1.000000 
b[93] = 1.000000 
b[94] = 1.000000 
b[95] = 1.000000 
b[96] = 1.000000 
b[97] = 1.000000 
b[98] = 1.000000 
b[99] = 1.000000 
===========the 10'th group==========
b[0] = 1.000000 
b[1] = 1.000000 
b[2] = 1.000000 
b[3] = 1.000000 
b[4] = 1.000000 
b[5] = 1.000000 
b[6] = 1.000000 
b[7] = 1.000000 
b[8] = 1.000000 
b[9] = 1.000000 
b[10] = 1.000000 
b[11] = 1.000000 
b[12] = 1.000000 
b[13] = 1.000000 
b[14] = 1.000000 
b[15] = 1.000000 
b[16] = 1.000000 
b[17] = 1.000000 
b[18] = 1.000000 
b[19] = 1.000000 
b[20] = 1.000000 
b[21] = 1.000000 
b[22] = 1.000000 
b[23] = 1.000000 
b[24] = 1.000000 
b[25] = 1.000000 
b[26] = 1.000000 
b[27] = 1.000000 
b[28] = 1.000000 
b[29] = 1.000000 
b[30] = 1.000000 
b[31] = 1.000000 
b[32] = 1.000000 
b[33] = 1.000000 
b[34] = 1.000000 
b[35] = 1.000000 
b[36] = 1.000000 
b[37] = 1.000000 
b[38] = 1.000000 
b[39] = 1.000000 
b[40] = 1.000000 
b[41] = 1.000000 
b[42] = 1.000000 
b[43] = 1.000000 
b[44] = 1.000000 
b[45] = 1.000000 
b[46] = 1.000000 
b[47] = 1.000000 
b[48] = 1.000000 
b[49] = 1.000000 
b[50] = 1.000000 
b[51] = 1.000000 
b[52] = 1.000000 
b[53] = 1.000000 
b[54] = 1.000000 
b[55] = 1.000000 
b[56] = 1.000000 
b[57] = 1.000000 
b[58] = 1.000000 
b[59] = 1.000000 
b[60] = 1.000000 
b[61] = 1.000000 
b[62] = 1.000000 
b[63] = 1.000000 
b[64] = 1.000000 
b[65] = 1.000000 
b[66] = 1.000000 
b[67] = 1.000000 
b[68] = 1.000000 
b[69] = 1.000000 
b[70] = 1.000000 
b[71] = 1.000000 
b[72] = 1.000000 
b[73] = 1.000000 
b[74] = 1.000000 
b[75] = 1.000000 
b[76] = 1.000000 
b[77] = 1.000000 
b[78] = 1.000000 
b[79] = 1.000000 
b[80] = 1.000000 
b[81] = 1.000000 
b[82] = 1.000000 
b[83] = 1.000000 
b[84] = 1.000000 
b[85] = 1.000000 
b[86] = 1.000000 
b[87] = 1.000000 
b[88] = 1.000000 
b[89] = 1.000000 
b[90] = 1.000000 
b[91] = 1.000000 
b[92] = 1.000000 
b[93] = 1.000000 
b[94] = 1.000000 
b[95] = 1.000000 
b[96] = 1.000000 
b[97] = 1.000000 
b[98] = 1.000000 
b[99] = 1.000000 
===========the 11'th group==========
b[0] = 1.000000 
b[1] = 1.000000 
b[2] = 1.000000 
b[3] = 1.000000 
b[4] = 1.000000 
b[5] = 1.000000 
b[6] = 1.000000 
b[7] = 1.000000 
b[8] = 1.000000 
b[9] = 1.000000 
b[10] = 1.000000 
b[11] = 1.000000 
b[12] = 1.000000 
b[13] = 1.000000 
b[14] = 1.000000 
b[15] = 1.000000 
b[16] = 1.000000 
b[17] = 1.000000 
b[18] = 1.000000 
b[19] = 1.000000 
b[20] = 1.000000 
b[21] = 1.000000 
b[22] = 1.000000 
b[23] = 1.000000 
b[24] = 1.000000 
b[25] = 1.000000 
b[26] = 1.000000 
b[27] = 1.000000 
b[28] = 1.000000 
b[29] = 1.000000 
b[30] = 1.000000 
b[31] = 1.000000 
b[32] = 1.000000 
b[33] = 1.000000 
b[34] = 1.000000 
b[35] = 1.000000 
b[36] = 1.000000 
b[37] = 1.000000 
b[38] = 1.000000 
b[39] = 1.000000 
b[40] = 1.000000 
b[41] = 1.000000 
b[42] = 1.000000 
b[43] = 1.000000 
b[44] = 1.000000 
b[45] = 1.000000 
b[46] = 1.000000 
b[47] = 1.000000 
b[48] = 1.000000 
b[49] = 1.000000 
b[50] = 1.000000 
b[51] = 1.000000 
b[52] = 1.000000 
b[53] = 1.000000 
